🔍 Logging to: preprocess-5-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-5-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1921, 'grad_norm': 8.58836841583252, 'learning_rate': 1.9961806055371624e-05, 'epoch': 0.01}
{'loss': 0.1193, 'grad_norm': 0.09936200827360153, 'learning_rate': 1.9194088575404254e-05, 'epoch': 0.2}
{'loss': 0.1035, 'grad_norm': 2.178473472595215, 'learning_rate': 1.9155702701405885e-05, 'epoch': 0.21}
{'loss': 0.1172, 'grad_norm': 0.08414283394813538, 'learning_rate': 1.9117316827407514e-05, 'epoch': 0.22}
{'loss': 0.1231, 'grad_norm': 0.9305822253227234, 'learning_rate': 1.907893095340915e-05, 'epoch': 0.23}
{'loss': 0.108, 'grad_norm': 3.4315731525421143, 'learning_rate': 1.904054507941078e-05, 'epoch': 0.24}
{'loss': 0.1132, 'grad_norm': 0.9644603133201599, 'learning_rate': 1.900215920541241e-05, 'epoch': 0.25}
{'loss': 0.1163, 'grad_norm': 0.008507267571985722, 'learning_rate': 1.896377333141404e-05, 'epoch': 0.26}
{'loss': 0.1158, 'grad_norm': 1.5284123420715332, 'learning_rate': 1.8925387457415672e-05, 'epoch': 0.27}
{'loss': 0.1204, 'grad_norm': 0.48647087812423706, 'learning_rate': 1.8887001583417304e-05, 'epoch': 0.28}
{'loss': 0.1038, 'grad_norm': 2.6221799850463867, 'learning_rate': 1.8848615709418935e-05, 'epoch': 0.29}
{'loss': 0.1123, 'grad_norm': 0.8286674618721008, 'learning_rate': 1.8810229835420567e-05, 'epoch': 0.3}
{'loss': 0.1273, 'grad_norm': 0.04196217283606529, 'learning_rate': 1.87718439614222e-05, 'epoch': 0.31}
{'loss': 0.1278, 'grad_norm': 3.04110050201416, 'learning_rate': 1.873345808742383e-05, 'epoch': 0.32}
{'loss': 0.1146, 'grad_norm': 1.4139701128005981, 'learning_rate': 1.8695072213425462e-05, 'epoch': 0.33}
{'loss': 0.1133, 'grad_norm': 0.9526534676551819, 'learning_rate': 1.8656686339427094e-05, 'epoch': 0.34}
{'loss': 0.1123, 'grad_norm': 0.5408097505569458, 'learning_rate': 1.8618300465428725e-05, 'epoch': 0.35}
{'loss': 0.1128, 'grad_norm': 1.0326225757598877, 'learning_rate': 1.8579914591430354e-05, 'epoch': 0.36}
{'loss': 0.1154, 'grad_norm': 1.2530505657196045, 'learning_rate': 1.8541528717431985e-05, 'epoch': 0.36}
{'loss': 0.0997, 'grad_norm': 0.642471432685852, 'learning_rate': 1.8503142843433617e-05, 'epoch': 0.37}
{'loss': 0.1216, 'grad_norm': 0.6622361540794373, 'learning_rate': 1.846475696943525e-05, 'epoch': 0.38}
{'loss': 0.1105, 'grad_norm': 0.5791878700256348, 'learning_rate': 1.842637109543688e-05, 'epoch': 0.39}
{'loss': 0.1364, 'grad_norm': 1.9228198528289795, 'learning_rate': 1.8387985221438512e-05, 'epoch': 0.4}
{'loss': 0.0999, 'grad_norm': 0.8059270977973938, 'learning_rate': 1.8349599347440144e-05, 'epoch': 0.41}
{'loss': 0.1265, 'grad_norm': 1.6622289419174194, 'learning_rate': 1.8311213473441775e-05, 'epoch': 0.42}
{'loss': 0.1065, 'grad_norm': 0.9516799449920654, 'learning_rate': 1.8272827599443407e-05, 'epoch': 0.43}
{'loss': 0.1033, 'grad_norm': 2.3815441131591797, 'learning_rate': 1.823444172544504e-05, 'epoch': 0.44}
{'loss': 0.11, 'grad_norm': 0.6988046765327454, 'learning_rate': 1.819605585144667e-05, 'epoch': 0.45}
{'loss': 0.1113, 'grad_norm': 1.6552574634552002, 'learning_rate': 1.81576699774483e-05, 'epoch': 0.46}
{'loss': 0.1115, 'grad_norm': 0.783733606338501, 'learning_rate': 1.8119284103449934e-05, 'epoch': 0.47}
{'loss': 0.1068, 'grad_norm': 1.6078510284423828, 'learning_rate': 1.8080898229451562e-05, 'epoch': 0.48}
{'loss': 0.1007, 'grad_norm': 2.403982639312744, 'learning_rate': 1.8042512355453194e-05, 'epoch': 0.49}
{'loss': 0.1095, 'grad_norm': 1.3689773082733154, 'learning_rate': 1.8004126481454825e-05, 'epoch': 0.5}
{'loss': 0.0983, 'grad_norm': 1.309501051902771, 'learning_rate': 1.7965740607456457e-05, 'epoch': 0.51}
{'loss': 0.1069, 'grad_norm': 3.025847911834717, 'learning_rate': 1.792735473345809e-05, 'epoch': 0.52}
{'loss': 0.1145, 'grad_norm': 1.1241375207901, 'learning_rate': 1.788896885945972e-05, 'epoch': 0.53}
{'loss': 0.1017, 'grad_norm': 0.0035347621887922287, 'learning_rate': 1.7850582985461352e-05, 'epoch': 0.54}
{'loss': 0.0922, 'grad_norm': 1.0874929428100586, 'learning_rate': 1.7812197111462984e-05, 'epoch': 0.55}
{'loss': 0.1089, 'grad_norm': 0.8603278994560242, 'learning_rate': 1.7773811237464615e-05, 'epoch': 0.56}
{'loss': 0.0965, 'grad_norm': 0.8450495004653931, 'learning_rate': 1.7735425363466247e-05, 'epoch': 0.57}
{'loss': 0.1117, 'grad_norm': 2.038625478744507, 'learning_rate': 1.769703948946788e-05, 'epoch': 0.58}
{'loss': 0.1099, 'grad_norm': 0.9601721167564392, 'learning_rate': 1.7658653615469507e-05, 'epoch': 0.59}
{'loss': 0.1114, 'grad_norm': 1.7098264694213867, 'learning_rate': 1.762026774147114e-05, 'epoch': 0.59}
{'loss': 0.0993, 'grad_norm': 0.002998707117512822, 'learning_rate': 1.7581881867472774e-05, 'epoch': 0.6}
{'loss': 0.1191, 'grad_norm': 1.0550041198730469, 'learning_rate': 1.7543495993474402e-05, 'epoch': 0.61}
{'loss': 0.1008, 'grad_norm': 1.7075672149658203, 'learning_rate': 1.7505110119476034e-05, 'epoch': 0.62}
{'loss': 0.0937, 'grad_norm': 1.4628665447235107, 'learning_rate': 1.7466724245477665e-05, 'epoch': 0.63}
{'loss': 0.1058, 'grad_norm': 1.373203992843628, 'learning_rate': 1.7428338371479297e-05, 'epoch': 0.64}
{'loss': 0.0885, 'grad_norm': 0.6178039312362671, 'learning_rate': 1.738995249748093e-05, 'epoch': 0.65}
{'loss': 0.0936, 'grad_norm': 1.5639768838882446, 'learning_rate': 1.735156662348256e-05, 'epoch': 0.66}
{'loss': 0.0985, 'grad_norm': 1.1050293445587158, 'learning_rate': 1.7313180749484192e-05, 'epoch': 0.67}
{'loss': 0.0952, 'grad_norm': 1.7369036674499512, 'learning_rate': 1.7274794875485824e-05, 'epoch': 0.68}
{'loss': 0.094, 'grad_norm': 0.01062124315649271, 'learning_rate': 1.7236409001487452e-05, 'epoch': 0.69}
{'loss': 0.1115, 'grad_norm': 2.6088266372680664, 'learning_rate': 1.7198023127489084e-05, 'epoch': 0.7}
{'loss': 0.1047, 'grad_norm': 56.674564361572266, 'learning_rate': 1.715963725349072e-05, 'epoch': 0.71}
{'loss': 0.0935, 'grad_norm': 0.0014453837648034096, 'learning_rate': 1.7121251379492347e-05, 'epoch': 0.72}
{'loss': 0.1094, 'grad_norm': 1.2596561908721924, 'learning_rate': 1.708286550549398e-05, 'epoch': 0.73}
{'loss': 0.1058, 'grad_norm': 0.003961038775742054, 'learning_rate': 1.704447963149561e-05, 'epoch': 0.74}
{'loss': 0.1029, 'grad_norm': 0.8650698661804199, 'learning_rate': 1.7006093757497242e-05, 'epoch': 0.75}
{'loss': 0.0961, 'grad_norm': 1.2747052907943726, 'learning_rate': 1.6967707883498874e-05, 'epoch': 0.76}
{'loss': 0.1031, 'grad_norm': 1.8075922727584839, 'learning_rate': 1.6929322009500505e-05, 'epoch': 0.77}
{'loss': 0.0953, 'grad_norm': 18.645139694213867, 'learning_rate': 1.6890936135502137e-05, 'epoch': 0.78}
{'loss': 0.099, 'grad_norm': 0.02631986141204834, 'learning_rate': 1.685255026150377e-05, 'epoch': 0.79}
{'loss': 0.1042, 'grad_norm': 1.1879655122756958, 'learning_rate': 1.6814164387505397e-05, 'epoch': 0.8}
{'loss': 0.0935, 'grad_norm': 1.0975730419158936, 'learning_rate': 1.6775778513507032e-05, 'epoch': 0.81}
{'loss': 0.0911, 'grad_norm': 1.558956503868103, 'learning_rate': 1.6737392639508664e-05, 'epoch': 0.82}
{'loss': 0.0946, 'grad_norm': 1.1369059085845947, 'learning_rate': 1.6699006765510292e-05, 'epoch': 0.83}
{'loss': 0.0893, 'grad_norm': 1.375839352607727, 'learning_rate': 1.6660620891511924e-05, 'epoch': 0.83}
{'loss': 0.0986, 'grad_norm': 1.4979338645935059, 'learning_rate': 1.662223501751356e-05, 'epoch': 0.84}
{'loss': 0.0955, 'grad_norm': 0.004391677677631378, 'learning_rate': 1.6583849143515187e-05, 'epoch': 0.85}
{'loss': 0.0973, 'grad_norm': 4.0136799812316895, 'learning_rate': 1.654546326951682e-05, 'epoch': 0.86}
{'loss': 0.094, 'grad_norm': 1.296239972114563, 'learning_rate': 1.650707739551845e-05, 'epoch': 0.87}
{'loss': 0.0958, 'grad_norm': 80.61664581298828, 'learning_rate': 1.6468691521520082e-05, 'epoch': 0.88}
{'loss': 0.1003, 'grad_norm': 0.7681338787078857, 'learning_rate': 1.6430305647521714e-05, 'epoch': 0.89}
{'loss': 0.1066, 'grad_norm': 1.248533844947815, 'learning_rate': 1.6391919773523345e-05, 'epoch': 0.9}
{'loss': 0.1027, 'grad_norm': 0.9764153957366943, 'learning_rate': 1.6353533899524977e-05, 'epoch': 0.91}
{'loss': 0.1051, 'grad_norm': 0.7170863747596741, 'learning_rate': 1.631514802552661e-05, 'epoch': 0.92}
{'loss': 0.1025, 'grad_norm': 0.0013225224101915956, 'learning_rate': 1.6276762151528237e-05, 'epoch': 0.93}
{'loss': 0.0967, 'grad_norm': 1.3137531280517578, 'learning_rate': 1.623837627752987e-05, 'epoch': 0.94}
{'loss': 0.0973, 'grad_norm': 0.8757017850875854, 'learning_rate': 1.6199990403531504e-05, 'epoch': 0.95}
{'loss': 0.1077, 'grad_norm': 1.12977135181427, 'learning_rate': 1.6161604529533132e-05, 'epoch': 0.96}
{'loss': 0.1113, 'grad_norm': 1.285736322402954, 'learning_rate': 1.6123218655534764e-05, 'epoch': 0.97}
{'loss': 0.0935, 'grad_norm': 1.341444492340088, 'learning_rate': 1.6084832781536395e-05, 'epoch': 0.98}
{'loss': 0.0832, 'grad_norm': 1.4407694339752197, 'learning_rate': 1.6046446907538027e-05, 'epoch': 0.99}
{'loss': 0.0824, 'grad_norm': 0.0017153896624222398, 'learning_rate': 1.600806103353966e-05, 'epoch': 1.0}
{'eval_loss': 0.09368199855089188, 'eval_accuracy': 0.941508121206305, 'eval_f1_macro': 0.9156260878780329, 'eval_runtime': 215.9562, 'eval_samples_per_second': 386.013, 'eval_steps_per_second': 12.067, 'epoch': 1.0}
{'loss': 0.0832, 'grad_norm': 0.8315470814704895, 'learning_rate': 1.596967515954129e-05, 'epoch': 1.01}
{'loss': 0.0922, 'grad_norm': 0.9318263530731201, 'learning_rate': 1.5931289285542922e-05, 'epoch': 1.02}
{'loss': 0.098, 'grad_norm': 1.335949420928955, 'learning_rate': 1.5892903411544554e-05, 'epoch': 1.03}
{'loss': 0.0846, 'grad_norm': 1.8753303289413452, 'learning_rate': 1.5854517537546182e-05, 'epoch': 1.04}
{'loss': 0.1032, 'grad_norm': 1.1955772638320923, 'learning_rate': 1.5816131663547817e-05, 'epoch': 1.05}
{'loss': 0.0821, 'grad_norm': 1.0496169328689575, 'learning_rate': 1.577774578954945e-05, 'epoch': 1.06}
{'loss': 0.0913, 'grad_norm': 7.449552536010742, 'learning_rate': 1.5739359915551077e-05, 'epoch': 1.07}
{'loss': 0.0985, 'grad_norm': 42.92973327636719, 'learning_rate': 1.570097404155271e-05, 'epoch': 1.07}
{'loss': 0.094, 'grad_norm': 0.5881240963935852, 'learning_rate': 1.5662588167554344e-05, 'epoch': 1.08}
{'loss': 0.0915, 'grad_norm': 0.001473736367188394, 'learning_rate': 1.5624202293555972e-05, 'epoch': 1.09}
{'loss': 0.0894, 'grad_norm': 1.2919832468032837, 'learning_rate': 1.5585816419557604e-05, 'epoch': 1.1}
{'loss': 0.0927, 'grad_norm': 0.7491734027862549, 'learning_rate': 1.5547430545559235e-05, 'epoch': 1.11}
{'loss': 0.0985, 'grad_norm': 2.385632276535034, 'learning_rate': 1.5509044671560867e-05, 'epoch': 1.12}
{'loss': 0.0814, 'grad_norm': 1.0019060373306274, 'learning_rate': 1.54706587975625e-05, 'epoch': 1.13}
{'loss': 0.0822, 'grad_norm': 2.156259775161743, 'learning_rate': 1.543227292356413e-05, 'epoch': 1.14}
{'loss': 0.0941, 'grad_norm': 1.2162367105484009, 'learning_rate': 1.5393887049565762e-05, 'epoch': 1.15}
{'loss': 0.0988, 'grad_norm': 0.9205126762390137, 'learning_rate': 1.5355501175567394e-05, 'epoch': 1.16}
{'loss': 0.0847, 'grad_norm': 0.0011163960443809628, 'learning_rate': 1.5317115301569022e-05, 'epoch': 1.17}
{'loss': 0.1007, 'grad_norm': 4.4199652671813965, 'learning_rate': 1.5278729427570654e-05, 'epoch': 1.18}
{'loss': 0.1048, 'grad_norm': 1.387994408607483, 'learning_rate': 1.5240343553572287e-05, 'epoch': 1.19}
{'loss': 0.1051, 'grad_norm': 0.6340398192405701, 'learning_rate': 1.5201957679573917e-05, 'epoch': 1.2}
{'loss': 0.0836, 'grad_norm': 1.1225296258926392, 'learning_rate': 1.516357180557555e-05, 'epoch': 1.21}
{'loss': 0.0965, 'grad_norm': 1.6032710075378418, 'learning_rate': 1.512518593157718e-05, 'epoch': 1.22}
{'loss': 0.0734, 'grad_norm': 0.5988500714302063, 'learning_rate': 1.5086800057578812e-05, 'epoch': 1.23}
{'loss': 0.0937, 'grad_norm': 85.54263305664062, 'learning_rate': 1.5048414183580444e-05, 'epoch': 1.24}
{'loss': 0.0948, 'grad_norm': 1.035827398300171, 'learning_rate': 1.5010028309582074e-05, 'epoch': 1.25}
{'loss': 0.0908, 'grad_norm': 1.8491711616516113, 'learning_rate': 1.4971642435583707e-05, 'epoch': 1.26}
{'loss': 0.0856, 'grad_norm': 1.6121257543563843, 'learning_rate': 1.4933256561585339e-05, 'epoch': 1.27}
{'loss': 0.1012, 'grad_norm': 1.3350759744644165, 'learning_rate': 1.4894870687586969e-05, 'epoch': 1.28}
{'loss': 0.09, 'grad_norm': 0.002399051794782281, 'learning_rate': 1.48564848135886e-05, 'epoch': 1.29}
{'loss': 0.0927, 'grad_norm': 1.0784590244293213, 'learning_rate': 1.4818098939590234e-05, 'epoch': 1.3}
{'loss': 0.092, 'grad_norm': 1.0305087566375732, 'learning_rate': 1.4779713065591864e-05, 'epoch': 1.31}
{'loss': 0.087, 'grad_norm': 0.8268331289291382, 'learning_rate': 1.4741327191593496e-05, 'epoch': 1.31}
{'loss': 0.097, 'grad_norm': 0.7355577945709229, 'learning_rate': 1.4702941317595125e-05, 'epoch': 1.32}
{'loss': 0.0954, 'grad_norm': 4.762548446655273, 'learning_rate': 1.4664555443596757e-05, 'epoch': 1.33}
{'loss': 0.0942, 'grad_norm': 0.0016974026802927256, 'learning_rate': 1.4626169569598389e-05, 'epoch': 1.34}
{'loss': 0.0972, 'grad_norm': 1.5236974954605103, 'learning_rate': 1.4587783695600019e-05, 'epoch': 1.35}
{'loss': 0.0962, 'grad_norm': 0.7649171352386475, 'learning_rate': 1.4549397821601652e-05, 'epoch': 1.36}
{'loss': 0.0915, 'grad_norm': 0.9063001275062561, 'learning_rate': 1.4511011947603284e-05, 'epoch': 1.37}
{'loss': 0.0907, 'grad_norm': 0.004194692242890596, 'learning_rate': 1.4472626073604914e-05, 'epoch': 1.38}
{'loss': 0.0923, 'grad_norm': 0.01693424955010414, 'learning_rate': 1.4434240199606546e-05, 'epoch': 1.39}
{'loss': 0.0879, 'grad_norm': 0.002160071162506938, 'learning_rate': 1.4395854325608179e-05, 'epoch': 1.4}
{'loss': 0.0878, 'grad_norm': 0.9824492931365967, 'learning_rate': 1.4357468451609809e-05, 'epoch': 1.41}
{'loss': 0.0951, 'grad_norm': 0.9216277003288269, 'learning_rate': 1.431908257761144e-05, 'epoch': 1.42}
{'loss': 0.0817, 'grad_norm': 1.231216549873352, 'learning_rate': 1.428069670361307e-05, 'epoch': 1.43}
{'loss': 0.098, 'grad_norm': 1.4541335105895996, 'learning_rate': 1.4242310829614702e-05, 'epoch': 1.44}
{'loss': 0.0894, 'grad_norm': 1.3344643115997314, 'learning_rate': 1.4203924955616336e-05, 'epoch': 1.45}
{'loss': 0.0923, 'grad_norm': 2.0221242904663086, 'learning_rate': 1.4165539081617966e-05, 'epoch': 1.46}
{'loss': 0.0917, 'grad_norm': 0.0013457346940413117, 'learning_rate': 1.4127153207619597e-05, 'epoch': 1.47}
{'loss': 0.0928, 'grad_norm': 1.0795451402664185, 'learning_rate': 1.4088767333621229e-05, 'epoch': 1.48}
{'loss': 0.0915, 'grad_norm': 1.198053240776062, 'learning_rate': 1.4050381459622859e-05, 'epoch': 1.49}
{'loss': 0.0947, 'grad_norm': 1.2418582439422607, 'learning_rate': 1.4011995585624492e-05, 'epoch': 1.5}
{'loss': 0.0875, 'grad_norm': 1.5164786577224731, 'learning_rate': 1.3973609711626124e-05, 'epoch': 1.51}
{'loss': 0.085, 'grad_norm': 1.3273028135299683, 'learning_rate': 1.3935223837627754e-05, 'epoch': 1.52}
{'loss': 0.086, 'grad_norm': 0.002110991859808564, 'learning_rate': 1.3896837963629386e-05, 'epoch': 1.53}
{'loss': 0.1, 'grad_norm': 2.201073408126831, 'learning_rate': 1.3858452089631016e-05, 'epoch': 1.54}
{'loss': 0.0949, 'grad_norm': 0.761157214641571, 'learning_rate': 1.3820066215632649e-05, 'epoch': 1.55}
{'loss': 0.0879, 'grad_norm': 0.6793392896652222, 'learning_rate': 1.378168034163428e-05, 'epoch': 1.55}
{'loss': 0.0874, 'grad_norm': 0.7190791964530945, 'learning_rate': 1.374329446763591e-05, 'epoch': 1.56}
{'loss': 0.0792, 'grad_norm': 1.0992811918258667, 'learning_rate': 1.3704908593637542e-05, 'epoch': 1.57}
{'loss': 0.0979, 'grad_norm': 1.0926235914230347, 'learning_rate': 1.3666522719639176e-05, 'epoch': 1.58}
{'loss': 0.0865, 'grad_norm': 0.5662952661514282, 'learning_rate': 1.3628136845640806e-05, 'epoch': 1.59}
{'loss': 0.0913, 'grad_norm': 1.390419602394104, 'learning_rate': 1.3589750971642437e-05, 'epoch': 1.6}
{'loss': 0.0929, 'grad_norm': 0.9814809560775757, 'learning_rate': 1.3551365097644069e-05, 'epoch': 1.61}
{'loss': 0.1014, 'grad_norm': 1.0459728240966797, 'learning_rate': 1.3512979223645699e-05, 'epoch': 1.62}
{'loss': 0.0938, 'grad_norm': 1.6023306846618652, 'learning_rate': 1.347459334964733e-05, 'epoch': 1.63}
{'loss': 0.1003, 'grad_norm': 8.221478462219238, 'learning_rate': 1.343620747564896e-05, 'epoch': 1.64}
{'loss': 0.0908, 'grad_norm': 1.8067468404769897, 'learning_rate': 1.3397821601650594e-05, 'epoch': 1.65}
{'loss': 0.0909, 'grad_norm': 1.5190999507904053, 'learning_rate': 1.3359435727652226e-05, 'epoch': 1.66}
{'loss': 0.0859, 'grad_norm': 0.9858002066612244, 'learning_rate': 1.3321049853653856e-05, 'epoch': 1.67}
{'loss': 0.083, 'grad_norm': 0.002079010708257556, 'learning_rate': 1.3282663979655487e-05, 'epoch': 1.68}
{'loss': 0.0963, 'grad_norm': 1.017311692237854, 'learning_rate': 1.324427810565712e-05, 'epoch': 1.69}
{'loss': 0.0863, 'grad_norm': 1.3550655841827393, 'learning_rate': 1.320589223165875e-05, 'epoch': 1.7}
{'loss': 0.0897, 'grad_norm': 1.589705467224121, 'learning_rate': 1.3167506357660382e-05, 'epoch': 1.71}
{'loss': 0.076, 'grad_norm': 0.0005812153685837984, 'learning_rate': 1.3129120483662014e-05, 'epoch': 1.72}
{'loss': 0.0922, 'grad_norm': 0.0014223188627511263, 'learning_rate': 1.3090734609663644e-05, 'epoch': 1.73}
{'loss': 0.09, 'grad_norm': 3.934168577194214, 'learning_rate': 1.3052348735665277e-05, 'epoch': 1.74}
{'loss': 0.082, 'grad_norm': 2.4631834030151367, 'learning_rate': 1.3013962861666907e-05, 'epoch': 1.75}
{'loss': 0.0852, 'grad_norm': 0.939736545085907, 'learning_rate': 1.2975576987668539e-05, 'epoch': 1.76}
{'loss': 0.0857, 'grad_norm': 0.0004737925191875547, 'learning_rate': 1.293719111367017e-05, 'epoch': 1.77}
{'loss': 0.0874, 'grad_norm': 0.47743678092956543, 'learning_rate': 1.28988052396718e-05, 'epoch': 1.78}
{'loss': 0.0908, 'grad_norm': 1.6028159856796265, 'learning_rate': 1.2860419365673434e-05, 'epoch': 1.78}
{'loss': 0.0956, 'grad_norm': 1.4606738090515137, 'learning_rate': 1.2822033491675066e-05, 'epoch': 1.79}
{'loss': 0.0958, 'grad_norm': 0.0011270279064774513, 'learning_rate': 1.2783647617676696e-05, 'epoch': 1.8}
{'loss': 0.0953, 'grad_norm': 0.47385045886039734, 'learning_rate': 1.2745261743678327e-05, 'epoch': 1.81}
{'loss': 0.0895, 'grad_norm': 1.2168302536010742, 'learning_rate': 1.270687586967996e-05, 'epoch': 1.82}
{'loss': 0.0913, 'grad_norm': 0.8178266882896423, 'learning_rate': 1.266848999568159e-05, 'epoch': 1.83}
{'loss': 0.0891, 'grad_norm': 2.0784029960632324, 'learning_rate': 1.2630104121683222e-05, 'epoch': 1.84}
{'loss': 0.086, 'grad_norm': 1.311478614807129, 'learning_rate': 1.2591718247684852e-05, 'epoch': 1.85}
{'loss': 0.093, 'grad_norm': 1.0697078704833984, 'learning_rate': 1.2553332373686484e-05, 'epoch': 1.86}
{'loss': 0.0935, 'grad_norm': 1.2788699865341187, 'learning_rate': 1.2514946499688117e-05, 'epoch': 1.87}
{'loss': 0.0857, 'grad_norm': 1.0103360414505005, 'learning_rate': 1.2476560625689747e-05, 'epoch': 1.88}
{'loss': 0.0908, 'grad_norm': 9.848028182983398, 'learning_rate': 1.2438174751691379e-05, 'epoch': 1.89}
{'loss': 0.093, 'grad_norm': 1.1653810739517212, 'learning_rate': 1.239978887769301e-05, 'epoch': 1.9}
{'loss': 0.0944, 'grad_norm': 0.7495695352554321, 'learning_rate': 1.236140300369464e-05, 'epoch': 1.91}
{'loss': 0.0837, 'grad_norm': 1.3033510446548462, 'learning_rate': 1.2323017129696272e-05, 'epoch': 1.92}
{'loss': 0.0817, 'grad_norm': 1.9600684642791748, 'learning_rate': 1.2284631255697906e-05, 'epoch': 1.93}
{'loss': 0.0973, 'grad_norm': 0.9957729578018188, 'learning_rate': 1.2246245381699536e-05, 'epoch': 1.94}
{'loss': 0.0925, 'grad_norm': 0.0786452442407608, 'learning_rate': 1.2207859507701167e-05, 'epoch': 1.95}
{'loss': 0.1053, 'grad_norm': 1.4603360891342163, 'learning_rate': 1.2169473633702797e-05, 'epoch': 1.96}
{'loss': 0.0924, 'grad_norm': 1.0595884323120117, 'learning_rate': 1.2131087759704429e-05, 'epoch': 1.97}
{'loss': 0.0888, 'grad_norm': 0.5124004483222961, 'learning_rate': 1.2092701885706062e-05, 'epoch': 1.98}
{'loss': 0.0805, 'grad_norm': 1.1784181594848633, 'learning_rate': 1.2054316011707692e-05, 'epoch': 1.99}
{'loss': 0.0873, 'grad_norm': 1.1939167976379395, 'learning_rate': 1.2015930137709324e-05, 'epoch': 2.0}
{'eval_loss': 0.0898609608411789, 'eval_accuracy': 0.9422638612317363, 'eval_f1_macro': 0.9080178237572366, 'eval_runtime': 215.5287, 'eval_samples_per_second': 386.779, 'eval_steps_per_second': 12.091, 'epoch': 2.0}
{'loss': 0.0824, 'grad_norm': 1.3877146244049072, 'learning_rate': 1.1977544263710956e-05, 'epoch': 2.01}
{'loss': 0.091, 'grad_norm': 0.6237140893936157, 'learning_rate': 1.1939158389712586e-05, 'epoch': 2.02}
{'loss': 0.0794, 'grad_norm': 1.02743661403656, 'learning_rate': 1.1900772515714219e-05, 'epoch': 2.02}
{'loss': 0.082, 'grad_norm': 0.0004597660154104233, 'learning_rate': 1.186238664171585e-05, 'epoch': 2.03}
