🔍 Logging to: preprocess-3-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-3-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1816, 'grad_norm': 6.692695617675781, 'learning_rate': 1.9936343425619374e-05, 'epoch': 0.01}
{'loss': 0.107, 'grad_norm': 2.5899853706359863, 'learning_rate': 1.705740287574173e-05, 'epoch': 0.44}
{'loss': 0.1074, 'grad_norm': 0.9251366257667542, 'learning_rate': 1.699342641907778e-05, 'epoch': 0.45}
{'loss': 0.1097, 'grad_norm': 1.5333324670791626, 'learning_rate': 1.6929449962413832e-05, 'epoch': 0.46}
{'loss': 0.1128, 'grad_norm': 0.8878321051597595, 'learning_rate': 1.6865473505749884e-05, 'epoch': 0.47}
{'loss': 0.1079, 'grad_norm': 3.294426679611206, 'learning_rate': 1.680149704908594e-05, 'epoch': 0.48}
{'loss': 0.1, 'grad_norm': 1.2563294172286987, 'learning_rate': 1.673752059242199e-05, 'epoch': 0.49}
{'loss': 0.1092, 'grad_norm': 0.9277878999710083, 'learning_rate': 1.6673544135758042e-05, 'epoch': 0.5}
{'loss': 0.0981, 'grad_norm': 1.114241123199463, 'learning_rate': 1.6609567679094094e-05, 'epoch': 0.51}
{'loss': 0.1113, 'grad_norm': 5.161389350891113, 'learning_rate': 1.6545591222430146e-05, 'epoch': 0.52}
{'loss': 0.1157, 'grad_norm': 1.15772545337677, 'learning_rate': 1.6481614765766197e-05, 'epoch': 0.53}
{'loss': 0.104, 'grad_norm': 0.00966426357626915, 'learning_rate': 1.6417638309102252e-05, 'epoch': 0.54}
{'loss': 0.0957, 'grad_norm': 1.2181930541992188, 'learning_rate': 1.6353661852438304e-05, 'epoch': 0.55}
{'loss': 0.104, 'grad_norm': 0.9029364585876465, 'learning_rate': 1.628968539577436e-05, 'epoch': 0.56}
{'loss': 0.0886, 'grad_norm': 1.2068427801132202, 'learning_rate': 1.622570893911041e-05, 'epoch': 0.57}
{'loss': 0.1087, 'grad_norm': 2.086113691329956, 'learning_rate': 1.6161732482446462e-05, 'epoch': 0.58}
{'loss': 0.0988, 'grad_norm': 0.9610705971717834, 'learning_rate': 1.6097756025782514e-05, 'epoch': 0.59}
{'loss': 0.1019, 'grad_norm': 1.4706820249557495, 'learning_rate': 1.6033779569118566e-05, 'epoch': 0.59}
{'loss': 0.099, 'grad_norm': 0.0024290774017572403, 'learning_rate': 1.5969803112454617e-05, 'epoch': 0.6}
{'loss': 0.1174, 'grad_norm': 1.0376437902450562, 'learning_rate': 1.590582665579067e-05, 'epoch': 0.61}
{'loss': 0.0996, 'grad_norm': 1.5446486473083496, 'learning_rate': 1.5841850199126724e-05, 'epoch': 0.62}
{'loss': 0.0853, 'grad_norm': 1.633437156677246, 'learning_rate': 1.5777873742462776e-05, 'epoch': 0.63}
{'loss': 0.1008, 'grad_norm': 1.4608476161956787, 'learning_rate': 1.5713897285798827e-05, 'epoch': 0.64}
{'loss': 0.0907, 'grad_norm': 0.5163193941116333, 'learning_rate': 1.564992082913488e-05, 'epoch': 0.65}
{'loss': 0.0934, 'grad_norm': 1.5033950805664062, 'learning_rate': 1.558594437247093e-05, 'epoch': 0.66}
{'loss': 0.0983, 'grad_norm': 1.1813716888427734, 'learning_rate': 1.5521967915806982e-05, 'epoch': 0.67}
{'loss': 0.0951, 'grad_norm': 1.8427506685256958, 'learning_rate': 1.5457991459143037e-05, 'epoch': 0.68}
{'loss': 0.1003, 'grad_norm': 0.15320688486099243, 'learning_rate': 1.539401500247909e-05, 'epoch': 0.69}
{'loss': 0.1097, 'grad_norm': 8.181965827941895, 'learning_rate': 1.5330038545815144e-05, 'epoch': 0.7}
{'loss': 0.1096, 'grad_norm': 1.2919632196426392, 'learning_rate': 1.5266062089151196e-05, 'epoch': 0.71}
{'loss': 0.087, 'grad_norm': 0.0026613774243742228, 'learning_rate': 1.5202085632487247e-05, 'epoch': 0.72}
{'loss': 0.0995, 'grad_norm': 1.3262358903884888, 'learning_rate': 1.5138109175823299e-05, 'epoch': 0.73}
{'loss': 0.1003, 'grad_norm': 0.002690558787435293, 'learning_rate': 1.507413271915935e-05, 'epoch': 0.74}
{'loss': 0.1111, 'grad_norm': 0.7990652322769165, 'learning_rate': 1.5010156262495404e-05, 'epoch': 0.75}
{'loss': 0.0923, 'grad_norm': 1.318737506866455, 'learning_rate': 1.4946179805831456e-05, 'epoch': 0.76}
{'loss': 0.1065, 'grad_norm': 1.638827919960022, 'learning_rate': 1.4882203349167507e-05, 'epoch': 0.77}
{'loss': 0.1054, 'grad_norm': 4.653219223022461, 'learning_rate': 1.481822689250356e-05, 'epoch': 0.78}
{'loss': 0.1003, 'grad_norm': 0.009063147939741611, 'learning_rate': 1.4754250435839612e-05, 'epoch': 0.79}
{'loss': 0.1039, 'grad_norm': 1.24336838722229, 'learning_rate': 1.4690273979175664e-05, 'epoch': 0.8}
{'loss': 0.0915, 'grad_norm': 0.7896734476089478, 'learning_rate': 1.4626297522511717e-05, 'epoch': 0.81}
{'loss': 0.0868, 'grad_norm': 1.5164772272109985, 'learning_rate': 1.4562321065847769e-05, 'epoch': 0.82}
{'loss': 0.0995, 'grad_norm': 1.0397628545761108, 'learning_rate': 1.449834460918382e-05, 'epoch': 0.83}
{'loss': 0.0915, 'grad_norm': 1.3398945331573486, 'learning_rate': 1.4434368152519872e-05, 'epoch': 0.83}
{'loss': 0.101, 'grad_norm': 1.6382559537887573, 'learning_rate': 1.4370391695855926e-05, 'epoch': 0.84}
{'loss': 0.09, 'grad_norm': 0.0015629659174010158, 'learning_rate': 1.4306415239191977e-05, 'epoch': 0.85}
{'loss': 0.0997, 'grad_norm': 31.267841339111328, 'learning_rate': 1.4242438782528032e-05, 'epoch': 0.86}
{'loss': 0.095, 'grad_norm': 1.3006176948547363, 'learning_rate': 1.4178462325864084e-05, 'epoch': 0.87}
{'loss': 0.0938, 'grad_norm': 0.025862934067845345, 'learning_rate': 1.4114485869200136e-05, 'epoch': 0.88}
{'loss': 0.0956, 'grad_norm': 0.8467770218849182, 'learning_rate': 1.4050509412536189e-05, 'epoch': 0.89}
{'loss': 0.1007, 'grad_norm': 1.0931090116500854, 'learning_rate': 1.398653295587224e-05, 'epoch': 0.9}
{'loss': 0.1045, 'grad_norm': 0.8746632933616638, 'learning_rate': 1.3922556499208292e-05, 'epoch': 0.91}
{'loss': 0.1022, 'grad_norm': 0.9427174925804138, 'learning_rate': 1.3858580042544346e-05, 'epoch': 0.92}
{'loss': 0.099, 'grad_norm': 0.004986186046153307, 'learning_rate': 1.3794603585880397e-05, 'epoch': 0.93}
{'loss': 0.096, 'grad_norm': 1.598741054534912, 'learning_rate': 1.3730627129216449e-05, 'epoch': 0.94}
{'loss': 0.0961, 'grad_norm': 1.19085693359375, 'learning_rate': 1.3666650672552502e-05, 'epoch': 0.95}
{'loss': 0.1113, 'grad_norm': 0.92536860704422, 'learning_rate': 1.3602674215888554e-05, 'epoch': 0.96}
{'loss': 0.0991, 'grad_norm': 1.4595361948013306, 'learning_rate': 1.3538697759224606e-05, 'epoch': 0.97}
{'loss': 0.099, 'grad_norm': 1.248261570930481, 'learning_rate': 1.3474721302560659e-05, 'epoch': 0.98}
{'loss': 0.082, 'grad_norm': 14.42236042022705, 'learning_rate': 1.341074484589671e-05, 'epoch': 0.99}
{'loss': 0.0837, 'grad_norm': 0.0029612535145133734, 'learning_rate': 1.3346768389232762e-05, 'epoch': 1.0}
{'eval_loss': 0.09136439859867096, 'eval_accuracy': 0.9420839231304431, 'eval_f1_macro': 0.9162994368304817, 'eval_runtime': 216.0427, 'eval_samples_per_second': 385.859, 'eval_steps_per_second': 12.062, 'epoch': 1.0}
{'loss': 0.0823, 'grad_norm': 1.10430908203125, 'learning_rate': 1.3282791932568814e-05, 'epoch': 1.01}
{'loss': 0.0881, 'grad_norm': 0.7964520454406738, 'learning_rate': 1.3218815475904867e-05, 'epoch': 1.02}
{'loss': 0.0806, 'grad_norm': 1.2924551963806152, 'learning_rate': 1.315483901924092e-05, 'epoch': 1.03}
{'loss': 0.0848, 'grad_norm': 2.072376012802124, 'learning_rate': 1.3090862562576974e-05, 'epoch': 1.04}
{'loss': 0.1071, 'grad_norm': 1.2593414783477783, 'learning_rate': 1.3026886105913026e-05, 'epoch': 1.05}
{'loss': 0.0811, 'grad_norm': 1.3038188219070435, 'learning_rate': 1.2962909649249077e-05, 'epoch': 1.06}
{'loss': 0.0838, 'grad_norm': 1.4988101720809937, 'learning_rate': 1.289893319258513e-05, 'epoch': 1.07}
{'loss': 0.0926, 'grad_norm': 0.9458839893341064, 'learning_rate': 1.2834956735921182e-05, 'epoch': 1.07}
{'loss': 0.0879, 'grad_norm': 0.7963969111442566, 'learning_rate': 1.2770980279257234e-05, 'epoch': 1.08}
{'loss': 0.0872, 'grad_norm': 0.002218176843598485, 'learning_rate': 1.2707003822593287e-05, 'epoch': 1.09}
{'loss': 0.0859, 'grad_norm': 1.2799655199050903, 'learning_rate': 1.2643027365929339e-05, 'epoch': 1.1}
{'loss': 0.0835, 'grad_norm': 0.8129705190658569, 'learning_rate': 1.257905090926539e-05, 'epoch': 1.11}
{'loss': 0.0935, 'grad_norm': 1.9512321949005127, 'learning_rate': 1.2515074452601444e-05, 'epoch': 1.12}
{'loss': 0.0862, 'grad_norm': 1.0032106637954712, 'learning_rate': 1.2451097995937496e-05, 'epoch': 1.13}
{'loss': 0.0796, 'grad_norm': 1.9742932319641113, 'learning_rate': 1.2387121539273547e-05, 'epoch': 1.14}
{'loss': 0.0909, 'grad_norm': 1.2003777027130127, 'learning_rate': 1.23231450826096e-05, 'epoch': 1.15}
{'loss': 0.0971, 'grad_norm': 1.1128904819488525, 'learning_rate': 1.2259168625945652e-05, 'epoch': 1.16}
{'loss': 0.0882, 'grad_norm': 0.0013515966711565852, 'learning_rate': 1.2195192169281704e-05, 'epoch': 1.17}
{'loss': 0.0974, 'grad_norm': 1.5897810459136963, 'learning_rate': 1.213121571261776e-05, 'epoch': 1.18}
{'loss': 0.1059, 'grad_norm': 1.3906011581420898, 'learning_rate': 1.206723925595381e-05, 'epoch': 1.19}
{'loss': 0.0962, 'grad_norm': 0.7847844362258911, 'learning_rate': 1.2003262799289862e-05, 'epoch': 1.2}
{'loss': 0.086, 'grad_norm': 1.229893445968628, 'learning_rate': 1.1939286342625916e-05, 'epoch': 1.21}
{'loss': 0.0922, 'grad_norm': 7.725231170654297, 'learning_rate': 1.1875309885961967e-05, 'epoch': 1.22}
{'loss': 0.0795, 'grad_norm': 0.7312131524085999, 'learning_rate': 1.1811333429298019e-05, 'epoch': 1.23}
{'loss': 0.087, 'grad_norm': 1.128183364868164, 'learning_rate': 1.1747356972634073e-05, 'epoch': 1.24}
{'loss': 0.0883, 'grad_norm': 1.2629750967025757, 'learning_rate': 1.1683380515970124e-05, 'epoch': 1.25}
{'loss': 0.0895, 'grad_norm': 0.7064045667648315, 'learning_rate': 1.1619404059306176e-05, 'epoch': 1.26}
{'loss': 0.0833, 'grad_norm': 1.6310659646987915, 'learning_rate': 1.155542760264223e-05, 'epoch': 1.27}
{'loss': 0.0973, 'grad_norm': 3.172408103942871, 'learning_rate': 1.149145114597828e-05, 'epoch': 1.28}
{'loss': 0.0939, 'grad_norm': 0.0023680278100073338, 'learning_rate': 1.1427474689314332e-05, 'epoch': 1.29}
{'loss': 0.0923, 'grad_norm': 1.1815311908721924, 'learning_rate': 1.1363498232650386e-05, 'epoch': 1.3}
{'loss': 0.0944, 'grad_norm': 0.8679665923118591, 'learning_rate': 1.1299521775986438e-05, 'epoch': 1.31}
{'loss': 0.0839, 'grad_norm': 0.9679887890815735, 'learning_rate': 1.123554531932249e-05, 'epoch': 1.31}
{'loss': 0.0956, 'grad_norm': 0.7582412958145142, 'learning_rate': 1.1171568862658543e-05, 'epoch': 1.32}
{'loss': 0.0932, 'grad_norm': 3.0535690784454346, 'learning_rate': 1.1107592405994594e-05, 'epoch': 1.33}
{'loss': 0.0932, 'grad_norm': 0.0019152035238221288, 'learning_rate': 1.1043615949330648e-05, 'epoch': 1.34}
{'loss': 0.1059, 'grad_norm': 1.7806344032287598, 'learning_rate': 1.0979639492666701e-05, 'epoch': 1.35}
{'loss': 0.0969, 'grad_norm': 1.005711555480957, 'learning_rate': 1.0915663036002753e-05, 'epoch': 1.36}
{'loss': 0.0907, 'grad_norm': 0.9288061857223511, 'learning_rate': 1.0851686579338804e-05, 'epoch': 1.37}
{'loss': 0.0864, 'grad_norm': 0.0008260661270469427, 'learning_rate': 1.0787710122674858e-05, 'epoch': 1.38}
{'loss': 0.0832, 'grad_norm': 0.013581488281488419, 'learning_rate': 1.072373366601091e-05, 'epoch': 1.39}
{'loss': 0.0877, 'grad_norm': 0.0005406411364674568, 'learning_rate': 1.0659757209346961e-05, 'epoch': 1.4}
{'loss': 0.0926, 'grad_norm': 1.3886455297470093, 'learning_rate': 1.0595780752683014e-05, 'epoch': 1.41}
{'loss': 0.0885, 'grad_norm': 1.253798246383667, 'learning_rate': 1.0531804296019066e-05, 'epoch': 1.42}
{'loss': 0.0847, 'grad_norm': 1.3120545148849487, 'learning_rate': 1.0467827839355118e-05, 'epoch': 1.43}
{'loss': 0.0961, 'grad_norm': 1.3086117506027222, 'learning_rate': 1.0403851382691171e-05, 'epoch': 1.44}
{'loss': 0.0948, 'grad_norm': 1.337279200553894, 'learning_rate': 1.0339874926027223e-05, 'epoch': 1.45}
{'loss': 0.0958, 'grad_norm': 2.0691287517547607, 'learning_rate': 1.0275898469363274e-05, 'epoch': 1.46}
{'loss': 0.0885, 'grad_norm': 0.002234817249700427, 'learning_rate': 1.0211922012699328e-05, 'epoch': 1.47}
{'loss': 0.0867, 'grad_norm': 1.1264736652374268, 'learning_rate': 1.014794555603538e-05, 'epoch': 1.48}
{'loss': 0.0925, 'grad_norm': 1.549795150756836, 'learning_rate': 1.0083969099371431e-05, 'epoch': 1.49}
{'loss': 0.0894, 'grad_norm': 1.6116424798965454, 'learning_rate': 1.0019992642707483e-05, 'epoch': 1.5}
{'loss': 0.087, 'grad_norm': 1.6059921979904175, 'learning_rate': 9.956016186043536e-06, 'epoch': 1.51}
{'loss': 0.0846, 'grad_norm': 1.1425282955169678, 'learning_rate': 9.89203972937959e-06, 'epoch': 1.52}
{'loss': 0.0868, 'grad_norm': 0.002243894385173917, 'learning_rate': 9.828063272715641e-06, 'epoch': 1.53}
{'loss': 0.0972, 'grad_norm': 2.4408700466156006, 'learning_rate': 9.764086816051693e-06, 'epoch': 1.54}
{'loss': 0.0863, 'grad_norm': 0.6568783521652222, 'learning_rate': 9.700110359387746e-06, 'epoch': 1.55}
{'loss': 0.0844, 'grad_norm': 0.7511727809906006, 'learning_rate': 9.6361339027238e-06, 'epoch': 1.55}
{'loss': 0.0851, 'grad_norm': 0.5960614085197449, 'learning_rate': 9.572157446059851e-06, 'epoch': 1.56}
{'loss': 0.0804, 'grad_norm': 1.087421178817749, 'learning_rate': 9.508180989395903e-06, 'epoch': 1.57}
{'loss': 0.0907, 'grad_norm': 4.087261199951172, 'learning_rate': 9.444204532731956e-06, 'epoch': 1.58}
{'loss': 0.0862, 'grad_norm': 0.6384252309799194, 'learning_rate': 9.380228076068008e-06, 'epoch': 1.59}
{'loss': 0.0947, 'grad_norm': 1.4667625427246094, 'learning_rate': 9.31625161940406e-06, 'epoch': 1.6}
{'loss': 0.0862, 'grad_norm': 1.085178017616272, 'learning_rate': 9.252275162740113e-06, 'epoch': 1.61}
{'loss': 0.1006, 'grad_norm': 1.266775369644165, 'learning_rate': 9.188298706076166e-06, 'epoch': 1.62}
{'loss': 0.0895, 'grad_norm': 1.130556344985962, 'learning_rate': 9.124322249412218e-06, 'epoch': 1.63}
{'loss': 0.0883, 'grad_norm': 0.8158951997756958, 'learning_rate': 9.06034579274827e-06, 'epoch': 1.64}
{'loss': 0.0851, 'grad_norm': 1.900791049003601, 'learning_rate': 8.996369336084323e-06, 'epoch': 1.65}
{'loss': 0.0824, 'grad_norm': 1.588193655014038, 'learning_rate': 8.932392879420374e-06, 'epoch': 1.66}
{'loss': 0.0872, 'grad_norm': 0.962600588798523, 'learning_rate': 8.868416422756426e-06, 'epoch': 1.67}
{'loss': 0.0797, 'grad_norm': 0.0008732580463401973, 'learning_rate': 8.804439966092478e-06, 'epoch': 1.68}
{'loss': 0.09, 'grad_norm': 1.2192775011062622, 'learning_rate': 8.740463509428531e-06, 'epoch': 1.69}
{'loss': 0.0897, 'grad_norm': 1.5166139602661133, 'learning_rate': 8.676487052764583e-06, 'epoch': 1.7}
{'loss': 0.0872, 'grad_norm': 1.7661112546920776, 'learning_rate': 8.612510596100636e-06, 'epoch': 1.71}
{'loss': 0.0784, 'grad_norm': 0.0006511115934699774, 'learning_rate': 8.548534139436688e-06, 'epoch': 1.72}
{'loss': 0.0839, 'grad_norm': 0.0005700606852769852, 'learning_rate': 8.484557682772741e-06, 'epoch': 1.73}
{'loss': 0.0903, 'grad_norm': 3.870034694671631, 'learning_rate': 8.420581226108793e-06, 'epoch': 1.74}
{'loss': 0.0831, 'grad_norm': 2.5786900520324707, 'learning_rate': 8.356604769444844e-06, 'epoch': 1.75}
{'loss': 0.083, 'grad_norm': 0.7803760766983032, 'learning_rate': 8.292628312780898e-06, 'epoch': 1.76}
{'loss': 0.0844, 'grad_norm': 0.0022903485223650932, 'learning_rate': 8.22865185611695e-06, 'epoch': 1.77}
{'loss': 0.0814, 'grad_norm': 0.5582845211029053, 'learning_rate': 8.164675399453001e-06, 'epoch': 1.78}
{'loss': 0.0893, 'grad_norm': 1.8595221042633057, 'learning_rate': 8.100698942789054e-06, 'epoch': 1.78}
{'loss': 0.0949, 'grad_norm': 1.598924994468689, 'learning_rate': 8.036722486125108e-06, 'epoch': 1.79}
{'loss': 0.0961, 'grad_norm': 0.0008928341558203101, 'learning_rate': 7.97274602946116e-06, 'epoch': 1.8}
{'loss': 0.088, 'grad_norm': 0.5458897948265076, 'learning_rate': 7.908769572797211e-06, 'epoch': 1.81}
{'loss': 0.0864, 'grad_norm': 1.2618818283081055, 'learning_rate': 7.844793116133264e-06, 'epoch': 1.82}
{'loss': 0.0883, 'grad_norm': 1.0636531114578247, 'learning_rate': 7.780816659469316e-06, 'epoch': 1.83}
{'loss': 0.0829, 'grad_norm': 1.9550424814224243, 'learning_rate': 7.716840202805368e-06, 'epoch': 1.84}
{'loss': 0.0842, 'grad_norm': 1.6394518613815308, 'learning_rate': 7.65286374614142e-06, 'epoch': 1.85}
{'loss': 0.0906, 'grad_norm': 1.2697094678878784, 'learning_rate': 7.5888872894774736e-06, 'epoch': 1.86}
{'loss': 0.0904, 'grad_norm': 1.3744522333145142, 'learning_rate': 7.524910832813525e-06, 'epoch': 1.87}
{'loss': 0.0842, 'grad_norm': 0.9444884061813354, 'learning_rate': 7.460934376149578e-06, 'epoch': 1.88}
{'loss': 0.0897, 'grad_norm': 14.11095142364502, 'learning_rate': 7.39695791948563e-06, 'epoch': 1.89}
{'loss': 0.0889, 'grad_norm': 1.2788280248641968, 'learning_rate': 7.332981462821682e-06, 'epoch': 1.9}
{'loss': 0.0847, 'grad_norm': 0.838578999042511, 'learning_rate': 7.269005006157734e-06, 'epoch': 1.91}
{'loss': 0.0833, 'grad_norm': 1.5364694595336914, 'learning_rate': 7.205028549493787e-06, 'epoch': 1.92}
{'loss': 0.0803, 'grad_norm': 2.2410194873809814, 'learning_rate': 7.141052092829839e-06, 'epoch': 1.93}
{'loss': 0.0882, 'grad_norm': 0.8333058953285217, 'learning_rate': 7.077075636165891e-06, 'epoch': 1.94}
{'loss': 0.0835, 'grad_norm': 0.0503317229449749, 'learning_rate': 7.0130991795019444e-06, 'epoch': 1.95}
{'loss': 0.0946, 'grad_norm': 1.9521081447601318, 'learning_rate': 6.949122722837996e-06, 'epoch': 1.96}
{'loss': 0.0881, 'grad_norm': 1.1805455684661865, 'learning_rate': 6.885146266174049e-06, 'epoch': 1.97}
{'loss': 0.0813, 'grad_norm': 0.510123074054718, 'learning_rate': 6.821169809510101e-06, 'epoch': 1.98}
{'loss': 0.0804, 'grad_norm': 1.1660540103912354, 'learning_rate': 6.757193352846153e-06, 'epoch': 1.99}
{'loss': 0.0814, 'grad_norm': 0.9670076370239258, 'learning_rate': 6.693216896182205e-06, 'epoch': 2.0}
{'eval_loss': 0.09005029499530792, 'eval_accuracy': 0.9419519685228281, 'eval_f1_macro': 0.9079023378577887, 'eval_runtime': 216.283, 'eval_samples_per_second': 385.43, 'eval_steps_per_second': 12.049, 'epoch': 2.0}
{'loss': 0.0803, 'grad_norm': 1.6506397724151611, 'learning_rate': 6.629240439518258e-06, 'epoch': 2.01}
{'loss': 0.0852, 'grad_norm': 0.6295851469039917, 'learning_rate': 6.5652639828543094e-06, 'epoch': 2.02}
{'loss': 0.0753, 'grad_norm': 1.096734642982483, 'learning_rate': 6.501287526190363e-06, 'epoch': 2.02}
{'loss': 0.0788, 'grad_norm': 0.00037034155684523284, 'learning_rate': 6.437311069526415e-06, 'epoch': 2.03}
